"Fluxo";"Ano";"Município";"Código SH2";"Descrição SH2";"Valor US$ FOB"
"Exportação ";" 2022";"Leme - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"1374"
"Exportação ";" 2022";"Assis - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"1343"
"Exportação ";" 2022";"Cubatão - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"1337"
"Exportação ";" 2022";"Paulínia - SP";"95";"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios";"1328"
"Exportação ";" 2022";"Itanhaém - SP";"95";"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios";"1307"
"Exportação ";" 2022";"Leme - SP";"95";"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios";"1267"
"Exportação ";" 2022";"Ribeirão Pires - SP";"04";"Leite e lacticínios; ovos de aves; mel natural; produtos comestíveis de origem animal, não especificados nem compreendidos noutros Capítulos";"1251"
"Exportação ";" 2022";"Paulínia - SP";"64";"Calçados, polainas e artefatos semelhantes; suas partes";"1116"
"Exportação ";" 2022";"Poá - SP";"61";"Vestuário e seus acessórios, de malha";"1091"
"Exportação ";" 2022";"Catanduva - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"1086"
"Exportação ";" 2022";"Cubatão - SP";"79";"Zinco e suas obras";"1065"
"Exportação ";" 2022";"Cubatão - SP";"18";"Cacau e suas preparações";"1046"
"Exportação ";" 2022";"Paulínia - SP";"65";"Chapéus e artefatos de uso semelhante, e suas partes";"1000"
"Exportação ";" 2022";"Ribeirão Pires - SP";"54";"Filamentos sintéticos ou artificiais";"973"
"Exportação ";" 2022";"Assis - SP";"76";"Alumínio e suas obras";"930"
"Exportação ";" 2022";"Cubatão - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"899"
"Exportação ";" 2022";"Ribeirão Pires - SP";"58";"Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.";"867"
"Exportação ";" 2022";"Ribeirão Pires - SP";"78";"Chumbo e suas obras";"860"
"Exportação ";" 2022";"Ourinhos - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"852"
"Exportação ";" 2022";"Ribeirão Pires - SP";"83";"Obras diversas de metais comuns";"822"
"Exportação ";" 2022";"Cubatão - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"712"
"Exportação ";" 2022";"Ribeirão Pires - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"613"
"Exportação ";" 2022";"Ribeirão Pires - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"596"
"Exportação ";" 2022";"Paulínia - SP";"15";"Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal";"586"
"Exportação ";" 2022";"Leme - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"586"
"Exportação ";" 2022";"Cubatão - SP";"08";"Frutas; cascas de frutos cítricos e de melões";"524"
"Exportação ";" 2022";"Leme - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"520"
"Exportação ";" 2022";"Catanduva - SP";"61";"Vestuário e seus acessórios, de malha";"520"
"Exportação ";" 2022";"Paulínia - SP";"76";"Alumínio e suas obras";"504"
"Exportação ";" 2022";"Leme - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"480"
"Exportação ";" 2022";"Catanduva - SP";"11";"Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo";"457"
"Exportação ";" 2022";"Ribeirão Pires - SP";"46";"Obras de espartaria ou de cestaria";"414"
"Exportação ";" 2022";"Cubatão - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"406"
"Exportação ";" 2022";"Cubatão - SP";"58";"Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.";"366"
"Exportação ";" 2022";"Leme - SP";"83";"Obras diversas de metais comuns";"324"
"Exportação ";" 2022";"Paulínia - SP";"44";"Madeira, carvão vegetal e obras de madeira";"320"
"Exportação ";" 2022";"Ribeirão Pires - SP";"96";"Obras diversas";"313"
"Exportação ";" 2022";"Paulínia - SP";"09";"Café, chá, mate e especiarias";"297"
"Exportação ";" 2022";"Assis - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"274"
"Exportação ";" 2022";"Leme - SP";"96";"Obras diversas";"265"
"Exportação ";" 2022";"Assis - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"237"
"Exportação ";" 2022";"Paulínia - SP";"18";"Cacau e suas preparações";"229"
"Exportação ";" 2022";"Ourinhos - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"225"
"Exportação ";" 2022";"Paulínia - SP";"72";"Ferro fundido, ferro e aço";"179"
"Exportação ";" 2022";"Cubatão - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"179"
"Exportação ";" 2022";"Assis - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"167"
"Exportação ";" 2022";"Paulínia - SP";"61";"Vestuário e seus acessórios, de malha";"162"
"Exportação ";" 2022";"Assis - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"150"
"Exportação ";" 2022";"Paulínia - SP";"07";"Produtos hortícolas, plantas, raízes e tubérculos, comestíveis.";"140"
"Exportação ";" 2022";"Poá - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"90"
"Exportação ";" 2022";"Assis - SP";"96";"Obras diversas";"90"
"Exportação ";" 2022";"Ourinhos - SP";"29";"Produtos químicos orgânicos";"81"
"Exportação ";" 2022";"Cubatão - SP";"96";"Obras diversas";"76"
"Exportação ";" 2022";"Paulínia - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"74"
"Exportação ";" 2022";"Paulínia - SP";"08";"Frutas; cascas de frutos cítricos e de melões";"74"
"Exportação ";" 2022";"Cubatão - SP";"44";"Madeira, carvão vegetal e obras de madeira";"68"
"Exportação ";" 2022";"Assis - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"68"
"Exportação ";" 2022";"Catanduva - SP";"74";"Cobre e suas obras";"59"
"Exportação ";" 2022";"Ourinhos - SP";"49";"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas";"59"
"Exportação ";" 2022";"Cubatão - SP";"06";"Plantas vivas e produtos de floricultura";"51"
"Exportação ";" 2022";"Ribeirão Pires - SP";"55";"Fibras sintéticas ou artificiais, descontínuas";"47"
"Exportação ";" 2022";"Cubatão - SP";"14";"Matérias para entrançar e outros produtos de origem vegetal, não especificados nem compreendidos noutros Capítulos";"43"
"Exportação ";" 2022";"Ourinhos - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"43"
"Exportação ";" 2022";"Leme - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"28"
"Exportação ";" 2022";"Catanduva - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"26"
"Exportação ";" 2022";"Ribeirão Pires - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"25"
"Exportação ";" 2022";"Ribeirão Pires - SP";"67";"Penas e penugem preparadas e suas obras; flores artificiais; obras de cabelo";"23"
"Exportação ";" 2022";"Ribeirão Pires - SP";"65";"Chapéus e artefatos de uso semelhante, e suas partes";"18"
"Exportação ";" 2022";"Cubatão - SP";"65";"Chapéus e artefatos de uso semelhante, e suas partes";"17"
"Exportação ";" 2022";"Cubatão - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"15"
"Exportação ";" 2022";"Paulínia - SP";"12";"Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens";"10"
"Exportação ";" 2022";"Leme - SP";"61";"Vestuário e seus acessórios, de malha";"5"
"Exportação ";" 2022";"Leme - SP";"79";"Zinco e suas obras";"4"
"Exportação ";" 2022";"Ourinhos - SP";"62";"Vestuário e seus acessórios, exceto de Malha";"1"
"Exportação ";" 2022";"Leme - SP";"49";"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas";"0"
"Importação ";" 2022";"Paulínia - SP";"29";"Produtos químicos orgânicos";"3473915818"
"Importação ";" 2022";"Paulínia - SP";"38";"Produtos diversos das indústrias químicas";"2141416741"
"Importação ";" 2022";"Cubatão - SP";"27";"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";"913027995"
"Importação ";" 2022";"Cubatão - SP";"31";"Adubos (fertilizantes)";"423161021"
"Importação ";" 2022";"Paulínia - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"219318260"
"Importação ";" 2022";"Paulínia - SP";"39";"Plásticos e suas obras";"151607262"
"Importação ";" 2022";"Paulínia - SP";"31";"Adubos (fertilizantes)";"115953192"
"Importação ";" 2022";"Paulínia - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"112764371"
"Importação ";" 2022";"Ourinhos - SP";"31";"Adubos (fertilizantes)";"90265203"
"Importação ";" 2022";"Paulínia - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"89868114"
"Importação ";" 2022";"Cubatão - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"51916478"
"Importação ";" 2022";"Paulínia - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"40976272"
"Importação ";" 2022";"Ribeirão Pires - SP";"74";"Cobre e suas obras";"39279043"
"Importação ";" 2022";"Paulínia - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"38049762"
"Importação ";" 2022";"Paulínia - SP";"30";"Produtos farmacêuticos";"37959125"
"Importação ";" 2022";"Paulínia - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"17759883"
"Importação ";" 2022";"Paulínia - SP";"73";"Obras de ferro fundido, ferro ou aço";"17084008"
"Importação ";" 2022";"Ribeirão Pires - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"15309971"
"Importação ";" 2022";"Ribeirão Pires - SP";"78";"Chumbo e suas obras";"11877885"
"Importação ";" 2022";"Leme - SP";"39";"Plásticos e suas obras";"11858270"
"Importação ";" 2022";"Cubatão - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"11045250"
"Importação ";" 2022";"Leme - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"11025946"
"Importação ";" 2022";"Cubatão - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"10635498"
"Importação ";" 2022";"Leme - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"10471261"
"Importação ";" 2022";"Leme - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"10393162"
"Importação ";" 2022";"Poá - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"10376588"
"Importação ";" 2022";"Paulínia - SP";"40";"Borracha e suas obras";"10075508"
"Importação ";" 2022";"Paulínia - SP";"54";"Filamentos sintéticos ou artificiais";"9461564"
"Importação ";" 2022";"Paulínia - SP";"27";"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";"9444538"
"Importação ";" 2022";"Catanduva - SP";"04";"Leite e lacticínios; ovos de aves; mel natural; produtos comestíveis de origem animal, não especificados nem compreendidos noutros Capítulos";"9086479"
"Importação ";" 2022";"Paulínia - SP";"55";"Fibras sintéticas ou artificiais, descontínuas";"8710010"
"Importação ";" 2022";"Paulínia - SP";"23";"Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais";"8704298"
"Importação ";" 2022";"Ribeirão Pires - SP";"36";"Pólvoras e explosivos; artigos de pirotecnia; fósforos; ligas pirofóricas; matérias inflamáveis";"8608981"
"Importação ";" 2022";"Ribeirão Pires - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"7358542"
"Importação ";" 2022";"Leme - SP";"21";"Preparações alimentícias diversas";"7353365"
"Importação ";" 2022";"Catanduva - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"6585022"
"Importação ";" 2022";"Paulínia - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"6136070"
"Importação ";" 2022";"Paulínia - SP";"83";"Obras diversas de metais comuns";"6113914"
"Importação ";" 2022";"Poá - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"5997624"
"Importação ";" 2022";"Cubatão - SP";"38";"Produtos diversos das indústrias químicas";"4815149"
"Importação ";" 2022";"Ribeirão Pires - SP";"93";"Armas e munições; suas partes e acessórios";"4486389"
"Importação ";" 2022";"Leme - SP";"55";"Fibras sintéticas ou artificiais, descontínuas";"4349479"
"Importação ";" 2022";"Ribeirão Pires - SP";"39";"Plásticos e suas obras";"4227948"
"Importação ";" 2022";"Poá - SP";"54";"Filamentos sintéticos ou artificiais";"3808377"
"Importação ";" 2022";"Ribeirão Pires - SP";"72";"Ferro fundido, ferro e aço";"2616737"
"Importação ";" 2022";"Leme - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"2602825"
"Importação ";" 2022";"Ourinhos - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"2560178"
"Importação ";" 2022";"Ribeirão Pires - SP";"83";"Obras diversas de metais comuns";"2481849"
"Importação ";" 2022";"Paulínia - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"2461625"
"Importação ";" 2022";"Poá - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"2385727"
"Importação ";" 2022";"Leme - SP";"31";"Adubos (fertilizantes)";"2377765"
"Importação ";" 2022";"Poá - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"2125962"
"Importação ";" 2022";"Leme - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"2025651"
"Importação ";" 2022";"Cubatão - SP";"73";"Obras de ferro fundido, ferro ou aço";"1901427"
"Importação ";" 2022";"Leme - SP";"73";"Obras de ferro fundido, ferro ou aço";"1851789"
"Importação ";" 2022";"Cubatão - SP";"29";"Produtos químicos orgânicos";"1808881"
"Importação ";" 2022";"Paulínia - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"1801097"
"Importação ";" 2022";"Ribeirão Pires - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"1783840"
"Importação ";" 2022";"Ribeirão Pires - SP";"79";"Zinco e suas obras";"1673946"
"Importação ";" 2022";"Poá - SP";"39";"Plásticos e suas obras";"1562365"
"Importação ";" 2022";"Paulínia - SP";"70";"Vidro e suas obras";"1516629"
"Importação ";" 2022";"Poá - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"1430555"
"Importação ";" 2022";"Ribeirão Pires - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"1337112"
"Importação ";" 2022";"Catanduva - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"1288101"
"Importação ";" 2022";"Paulínia - SP";"21";"Preparações alimentícias diversas";"1269138"
"Importação ";" 2022";"Ribeirão Pires - SP";"47";"Pastas de madeira ou de outras matérias fibrosas celulósicas; papel ou cartão para reciclar (desperdícios e aparas).";"1218624"
"Importação ";" 2022";"Ribeirão Pires - SP";"95";"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios";"1171294"
"Importação ";" 2022";"Ribeirão Pires - SP";"54";"Filamentos sintéticos ou artificiais";"1169667"
"Importação ";" 2022";"Paulínia - SP";"11";"Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo";"1121719"
"Importação ";" 2022";"Ourinhos - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"1110997"
"Importação ";" 2022";"Ribeirão Pires - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"945125"
"Importação ";" 2022";"Cubatão - SP";"39";"Plásticos e suas obras";"889728"
"Importação ";" 2022";"Cubatão - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"862510"
"Importação ";" 2022";"Leme - SP";"29";"Produtos químicos orgânicos";"824834"
"Importação ";" 2022";"Paulínia - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"800677"
"Importação ";" 2022";"Paulínia - SP";"15";"Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal";"726663"
"Importação ";" 2022";"Ribeirão Pires - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"704834"
"Importação ";" 2022";"Leme - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"690488"
"Importação ";" 2022";"Ribeirão Pires - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"668855"
"Importação ";" 2022";"Paulínia - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"665315"
"Importação ";" 2022";"Leme - SP";"83";"Obras diversas de metais comuns";"649669"
"Importação ";" 2022";"Catanduva - SP";"39";"Plásticos e suas obras";"639720"
"Importação ";" 2022";"Leme - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"592438"
"Importação ";" 2022";"Leme - SP";"10";"Cereais";"578370"
"Importação ";" 2022";"Ribeirão Pires - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"519370"
"Importação ";" 2022";"Paulínia - SP";"76";"Alumínio e suas obras";"511856"
"Importação ";" 2022";"Poá - SP";"38";"Produtos diversos das indústrias químicas";"497086"
"Importação ";" 2022";"Poá - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"491653"
"Importação ";" 2022";"Ribeirão Pires - SP";"73";"Obras de ferro fundido, ferro ou aço";"491263"
"Importação ";" 2022";"Poá - SP";"73";"Obras de ferro fundido, ferro ou aço";"482041"
"Importação ";" 2022";"Poá - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"441196"
"Importação ";" 2022";"Leme - SP";"60";"Tecidos de malha";"434039"
"Importação ";" 2022";"Leme - SP";"54";"Filamentos sintéticos ou artificiais";"429846"
"Importação ";" 2022";"Cubatão - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"421514"
"Importação ";" 2022";"Ourinhos - SP";"29";"Produtos químicos orgânicos";"414398"
"Importação ";" 2022";"Poá - SP";"40";"Borracha e suas obras";"366922"
"Importação ";" 2022";"Ourinhos - SP";"73";"Obras de ferro fundido, ferro ou aço";"360428"
"Importação ";" 2022";"Catanduva - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"352929"
"Importação ";" 2022";"Leme - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"341613"
"Importação ";" 2022";"Catanduva - SP";"96";"Obras diversas";"333080"
"Importação ";" 2022";"Ribeirão Pires - SP";"81";"Outros metais comuns; ceramais (cermets); obras dessas matérias";"329899"
"Importação ";" 2022";"Assis - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"328550"
"Importação ";" 2022";"Poá - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"315704"
"Importação ";" 2022";"Cubatão - SP";"40";"Borracha e suas obras";"290689"
"Importação ";" 2022";"Poá - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"271464"
"Importação ";" 2022";"Cubatão - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"270976"
"Importação ";" 2022";"Ribeirão Pires - SP";"44";"Madeira, carvão vegetal e obras de madeira";"269753"
"Importação ";" 2022";"Itanhaém - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"261390"
"Importação ";" 2022";"Leme - SP";"40";"Borracha e suas obras";"253441"
"Importação ";" 2022";"Ribeirão Pires - SP";"96";"Obras diversas";"249801"
"Importação ";" 2022";"Assis - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"226138"
"Importação ";" 2022";"Ourinhos - SP";"11";"Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo";"224705"
"Importação ";" 2022";"Cubatão - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"222452"
"Importação ";" 2022";"Poá - SP";"29";"Produtos químicos orgânicos";"219044"
"Importação ";" 2022";"Ribeirão Pires - SP";"29";"Produtos químicos orgânicos";"193385"
"Importação ";" 2022";"Assis - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"191855"
"Importação ";" 2022";"Poá - SP";"69";"Produtos cerâmicos";"187093"
"Importação ";" 2022";"Paulínia - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"176430"
"Importação ";" 2022";"Ourinhos - SP";"39";"Plásticos e suas obras";"173795"
"Importação ";" 2022";"Ourinhos - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"172064"
"Importação ";" 2022";"Poá - SP";"76";"Alumínio e suas obras";"171172"
"Importação ";" 2022";"Paulínia - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"169093"
"Importação ";" 2022";"Cubatão - SP";"75";"Níquel e suas obras";"168786"
"Importação ";" 2022";"Catanduva - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"155408"
"Importação ";" 2022";"Ribeirão Pires - SP";"38";"Produtos diversos das indústrias químicas";"152716"
"Importação ";" 2022";"Assis - SP";"70";"Vidro e suas obras";"152701"
"Importação ";" 2022";"Itanhaém - SP";"30";"Produtos farmacêuticos";"150853"
"Importação ";" 2022";"Leme - SP";"58";"Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.";"149798"
"Importação ";" 2022";"Paulínia - SP";"69";"Produtos cerâmicos";"149431"
"Importação ";" 2022";"Ourinhos - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"148666"
"Importação ";" 2022";"Leme - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"146821"
"Importação ";" 2022";"Cubatão - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"144032"
"Importação ";" 2022";"Ribeirão Pires - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"143988"
"Importação ";" 2022";"Poá - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"143592"
"Importação ";" 2022";"Poá - SP";"60";"Tecidos de malha";"143281"
